Id_County;City;Legislative district
1;Woodinville;45
7;Pullman;9
17;Bonney Lake;31
11;Spokane;6
4;Bothell;44
22;Chehalis;20
4;Marysville;44
20;Sequim;24
4;Bothell;21
1;Enumclaw;5
17;Sumner;31
1;Renton;5
4;Lynnwood;21
36;Ritzville;9
17;Ruston;27
3;Lacey;22
17;Roy;2
27;Deming;42
17;Puyallup;25
1;Issaquah;5
11;Spokane;7
17;Fircrest;28
1;Seattle;43
1;Issaquah;5
4;Arlington;10
4;Lynnwood;32
4;Bothell;1
3;Olympia;35
3;Lacey;22
17;Tacoma;27
17;Lakewood;28
1;Maple Valley;5
4;Brier;1
4;Bothell;1
8;Anacortes;40
17;Tacoma;27
10;Walla Walla;16
1;Sammamish;41
4;4;1
1;Renton;5
26;Eastsound;40
17;Puyallup;25
1;Woodinville;45
8;Burlington;40
4;Bothell;1
17;Lakebay;26
4;Everett;38
37;Wilbur;13
17;Gig Harbor;26
4;Lynnwood;21
1;Woodinville;45
4;Mountlake Terrace;1
1;Carnation;5
1;Bothell;1
4;Monroe;39
1;Des Moines;33
4;Bothell;1
4;Edmonds;32
17;Dupont;28
16;East Wenatchee;12
1;Seattle;37
11;Spokane;3
37;Ford;13
17;Bonney Lake;31
4;Mill Creek;44
4;Bothell;1
4;Bothell;21
4;Lynnwood;32
4;Edmonds;21
4;Bothell;1
4;Lynnwood;21
17;Lakewood;28
3;Tumwater;22
4;Everett;38
17;Tacoma;29
27;Bellingham;42
3;Lacey;22
24;Ocean Shores;24
1;Kirkland;48
1;Woodinville;45
17;University Place;28
1;Woodinville;45
15;Ridgefield;18
4;Bothell;1
1;Renton;11
27;Bellingham;42
1;Redmond;45
1;Tukwila;11
4;Arlington;39
4;Bothell;44
1;Seattle;43
17;Tacoma;27
1;Issaquah;5
4;Lynnwood;32
13;Moses Lake;13
1;Woodinville;45
4;Bothell;1
4;Arlington;10
17;Tacoma;27
3;Olympia;22
1;Renton;47
4;Edmonds;32
27;Lynden;42
8;Anacortes;40
4;Everett;44
1;Issaquah;5
4;Sultan;39
22;Centralia;20
8;Mount Vernon;10
1;Redmond;45
4;Everett;44
5;Oak Harbor;10
21;Richland;8
1;Redmond;48
4;Bothell;1
3;Olympia;22
17;Puyallup;25
7;Pullman;9
27;Bellingham;40
27;Bellingham;42
1;Renton;47
27;Bellingham;40
11;Deer Park;7
5;Coupeville;10
11;Spokane;3
1;North Bend;5
17;Gig Harbor;26
4;4;39
5;Oak Harbor;10
17;Joint Base Lewis Mcchord;28
4;Everett;38
19;Kalama;20
4;4;1
4;Mukilteo;21
21;Richland;8
1;Issaquah;5
1;Bellevue;48
1;Seattle;43
4;Everett;38
17;Buckley;31
17;Parkland;29
1;Redmond;45
4;Lynnwood;21
17;Tacoma;28
17;Gig Harbor;26
1;Ravensdale;5
4;Lynnwood;1
5;Camano Island;10
11;Spokane;3
1;Seattle;43
29;Winthrop;12
21;West Richland;8
5;Camano Island;10
17;Tacoma;27
17;Tacoma;27
1;Duvall;5
1;Woodinville;45
17;Gig Harbor;26
11;Spokane Valley;4
1;Woodinville;45
4;Lynnwood;21
1;Renton;11
1;Redmond;45
17;Roy;2
17;Puyallup;25
4;Bothell;1
21;Richland;8
11;Spokane;6
1;Issaquah;5
1;Sammamish;5
1;Issaquah;5
1;Seattle;37
1;Renton;47
22;Centralia;20
1;Tukwila;11
3;Olympia;22
1;Renton;47
16;East Wenatchee;12
17;Tacoma;27
1;Woodinville;45
17;Tacoma;27
4;Lynnwood;32
4;Mill Creek;44
1;Woodinville;45
11;Spokane;6
4;4;44
21;West Richland;8
4;Marysville;38
4;Lynnwood;21
1;Kirkland;48
1;Renton;11
4;Lake Stevens;39
1;Bellevue;48
4;Stanwood;10
27;Bellingham;40
4;Lynnwood;21
1;Enumclaw;31
4;Edmonds;32
17;Bonney Lake;31
1;Woodinville;45
27;Ferndale;42
1;Kirkland;1
4;Mountlake Terrace;1
1;Issaquah;5
1;Sammamish;41
22;Centralia;20
17;Anderson Island;28
20;Port Angeles;24
17;Tacoma;27
2;Yakima;14
4;Edmonds;21
13;Mattawa;13
1;Seattle;43
1;Redmond;45
27;Bellingham;42
13;Quincy;13
1;Redmond;45
4;Bothell;44
1;Seattle;36
1;Black Diamond;5
17;Tacoma;27
4;Bothell;21
4;4;39
17;Puyallup;25
1;Shoreline;32
27;Lynden;42
1;Federal Way;30
17;Spanaway;29
26;Friday Harbor;40
22;Centralia;20
17;Puyallup;25
1;Seattle;34
27;Bellingham;40
27;Bellingham;42
17;Bonney Lake;31
17;Lakewood;28
17;Spanaway;2
17;University Place;28
15;Vancouver;18
1;Bellevue;48
21;West Richland;8
4;Bothell;1
3;Yelm;20
4;Lynnwood;1
17;Sumner;31
17;Tacoma;27
4;Lynnwood;21
1;Woodinville;45
27;Ferndale;42
1;Issaquah;41
17;Fox Island;26
4;Mukilteo;21
1;Seattle;34
1;Seattle;43
15;Battle Ground;18
4;Bothell;1
11;Spokane;6
4;Mukilteo;21
21;West Richland;8
1;Redmond;45
21;Kennewick;8
1;Renton;11
17;Puyallup;25
4;Arlington;10
17;Orting;31
11;Veradale;4
27;Bellingham;40
1;Covington;47
5;Oak Harbor;10
27;Bellingham;40
27;Bellingham;42
4;4;1
3;Olympia;22
4;Granite Falls;39
17;Steilacoom;28
17;Gig Harbor;26
4;Lynnwood;21
1;Vashon;34
24;Grayland;19
11;Spokane;6
1;Auburn;30
4;Bothell;44
4;Marysville;44
28;Pasco;16
1;Auburn;30
4;Edmonds;21
4;Everett;38
5;Oak Harbor;10
4;Mukilteo;21
4;Lynnwood;21
1;Carnation;5
1;Woodinville;45
27;Bellingham;40
11;Spokane;3
17;Tacoma;29
17;Gig Harbor;26
4;Lake Stevens;44
1;Renton;47
1;Renton;11
1;Federal Way;30
8;Burlington;40
2;Yakima;15
1;Renton;11
17;South Hill;2
3;Olympia;22
17;Lakewood;28
1;Sammamish;41
27;Bellingham;40
26;Lopez Island;40
27;Bellingham;40
1;Seattle;37
1;Seattle;46
4;Lake Stevens;44
3;Olympia;22
26;Eastsound;40
1;Bellevue;41
1;Seattle;43
4;4;1
17;University Place;28
1;Seattle;34
10;Walla Walla;16
1;Issaquah;5
27;Bellingham;40
20;Sequim;24
4;4;1
4;Lynnwood;32
1;Pacific;30
4;4;44
1;Redmond;48
4;Mountlake Terrace;1
17;Puyallup;25
27;Blaine;42
17;Spanaway;29
27;Bellingham;40
4;Monroe;39
3;Tenino;20
17;Tacoma;29
1;Auburn;31
4;Mill Creek;44
12;Wenatchee;12
4;4;1
27;Bellingham;40
8;Mount Vernon;40
4;Edmonds;32
1;Bellevue;41
1;Issaquah;5
4;Gold Bar;39
5;Langley;10
21;Richland;8
30;Allyn;35
4;Lynnwood;21
17;Lake Tapps;31
17;Tacoma;25
30;Shelton;35
28;Pasco;9
1;Renton;11
4;Bothell;1
1;Seattle;36
17;Gig Harbor;26
11;Veradale;4
1;Kent;33
4;Bothell;1
4;Lynnwood;32
1;Kent;47
20;Sequim;24
4;4;1
1;Redmond;5
1;Normandy Park;33
4;Bothell;44
8;Anacortes;40
17;Roy;2
17;South Hill;2
1;Seattle;43
17;Buckley;31
20;Sequim;24
17;Steilacoom;28
4;Lynnwood;1
13;Mattawa;13
17;Sumner;31
1;Bellevue;41
1;Woodinville;45
1;Woodinville;45
4;Arlington;39
11;Liberty Lake;4
9;Ellensburg;13
7;Pullman;9
1;Bellevue;48
26;Orcas Is;40
26;Eastsound;40
1;Fall City;5
11;Spokane Valley;4
19;Kelso;19
20;Port Angeles;24
1;Seattle;36
1;Maple Valley;5
8;Burlington;40
27;Bellingham;42
27;Bellingham;42
1;Duvall;45
3;Olympia;22
3;Olympia;35
1;Seattle;37
8;Anacortes;40
1;Issaquah;5
17;Gig Harbor;26
1;Redmond;45
11;Spokane;6
1;Carnation;5
5;Camano Island;10
2;Selah;15
15;Vancouver;17
1;Seattle;36
27;Ferndale;42
30;Belfair;35
27;Maple Falls;42
20;Sekiu;24
26;Friday Harbor;40
1;Redmond;48
3;Olympia;22
22;Centralia;20
1;Seattle;34
27;Bellingham;40
21;West Richland;8
4;Monroe;39
1;Renton;5
1;Fall City;5
4;Bothell;1
4;Mountlake Terrace;1
17;Puyallup;2
27;Lynden;42
22;Ethel;20
17;Gig Harbor;26
1;Woodinville;45
1;North Bend;5
4;Lake Stevens;44
1;Seattle;46
3;Rochester;20
5;Camano Island;10
4;Everett;38
15;Vancouver;17
17;Puyallup;25
6;Poulsbo;23
30;Shelton;35
4;Bothell;1
17;Tacoma;27
1;Redmond;48
4;Everett;44
4;Edmonds;32
4;Edmonds;21
1;Seattle;37
15;Vancouver;17
4;Monroe;39
4;Everett;38
3;Olympia;22
1;Seattle;43
3;Lacey;22
17;Puyallup;31
1;Redmond;45
23;White Salmon;14
3;Olympia;2
1;Seattle;46
1;Des Moines;33
1;Auburn;30
1;Vashon;34
4;Arlington;39
17;Tacoma;27
11;Spokane;3
17;Tacoma;27
21;Richland;8
18;Port Townsend;24
1;Redmond;48
1;Auburn;31
17;Tacoma;27
1;Auburn;30
1;Renton;5
11;Spokane;6
12;Wenatchee;12
1;Auburn;31
17;Puyallup;25
1;North Bend;5
4;Everett;38
8;Mount Vernon;10
27;Bellingham;40
1;Sammamish;45
11;Cheney;6
17;Tacoma;27
1;Redmond;45
6;Poulsbo;23
4;Edmonds;21
4;Bothell;1
5;Coupeville;10
4;Mill Creek;44
1;Maple Valley;5
4;Edmonds;32
4;Bothell;44
13;Moses Lake;13
22;Centralia;20
11;Spokane;4
21;Kennewick;16
1;Maple Valley;5
6;Bainbridge Island;23
8;Mount Vernon;10
11;Spokane Valley;4
1;Vashon;34
4;Lynnwood;32
5;Camano Island;10
17;Tacoma;27
1;Redmond;45
1;Bellevue;48
26;Shaw Island;40
28;Pasco;9
17;Tacoma;28
5;Coupeville;10
3;Olympia;22
17;Tacoma;29
4;Everett;44
5;Clinton;10
1;Kirkland;48
11;Spokane;6
4;Lynnwood;21
12;Chelan;12
15;Vancouver;17
4;Mill Creek;44
17;Gig Harbor;26
1;Bellevue;48
17;Auburn;31
29;Tonasket;7
17;Tacoma;28
1;Vashon;34
11;Spokane;3
17;Tacoma;27
1;Bellevue;48
1;Redmond;48
1;Seattle;34
5;Oak Harbor;10
15;Vancouver;17
21;Richland;8
1;Renton;11
27;Bellingham;42
1;North Bend;5
11;Spokane;6
1;Bellevue;41
21;Richland;8
1;Redmond;45
4;Lynnwood;21
4;4;1
1;Redmond;45
1;Woodinville;45
1;Renton;11
4;Lynnwood;32
4;4;1
17;Tacoma;29
16;East Wenatchee;12
21;Grandview;16
1;Seattle;36
5;Camano Island;10
9;Roslyn;13
4;Lynnwood;32
27;Bellingham;42
4;Lake Stevens;44
13;Moses Lake;13
27;Bellingham;40
11;Spokane;6
23;Dallesport;14
17;South Hill;25
17;Buckley;31
4;Bothell;1
1;Renton;11
4;Bothell;21
17;Tacoma;29
1;Renton;5
1;Auburn;31
17;Spanaway;29
11;Airway Heights;6
4;Granite Falls;39
1;Renton;11
3;Olympia;22
1;Renton;11
4;Stanwood;10
12;Wenatchee;12
15;Ridgefield;17
4;Everett;38
17;Spanaway;29
17;Tacoma;27
1;Tukwila;11
20;Port Angeles;24
4;Lynnwood;21
1;Issaquah;5
15;Brush Prairie;18
11;Spokane;6
17;Bonney Lake;31
15;Vancouver;17
17;Lakewood;28
11;Spokane;6
4;Edmonds;32
1;Fall City;5
17;University Place;28
22;Onalaska;20
12;Leavenworth;12
4;4;44
31;Washougal;14
21;Kennewick;16
1;Renton;11
4;Bothell;1
11;Spokane;3
4;Lynnwood;32
17;Orting;2
6;Bremerton;23
1;Shoreline;32
4;Lynnwood;21
11;Colbert;7
1;Bellevue;48
4;Lynnwood;21
18;Port Townsend;24
12;Wenatchee;12
1;Kirkland;1
4;Edmonds;21
17;Tacoma;27
15;Camas;18
1;Auburn;47
17;Puyallup;25
27;Bellingham;42
11;Spokane;3
1;Kent;47
2;Sunnyside;15
1;Seattle;36
12;Wenatchee;12
4;Bothell;1
1;Woodinville;45
1;Seattle;37
5;Coupeville;10
11;Greenacres;4
1;Maple Valley;5
17;Tacoma;27
4;Marysville;38
1;Seattle;36
4;Edmonds;21
17;Tacoma;27
4;Bothell;1
17;South Hill;2
17;Tacoma;28
4;Lake Stevens;44
11;Spokane;3
4;Bothell;1
4;Lynnwood;21
5;Langley;10
1;Woodinville;45
1;Woodinville;45
11;Spokane;3
1;Auburn;31
26;Friday Harbor;40
17;Puyallup;25
1;Renton;11
1;Seattle;37
27;Bellingham;40
17;University Place;28
21;Richland;8
4;Lynnwood;32
4;Bothell;1
1;Issaquah;5
1;Shoreline;32
12;Peshastin;12
11;Spokane;3
1;Issaquah;5
1;Tukwila;11
11;Spokane;6
4;Bothell;1
1;Seattle;43
17;University Place;28
1;Federal Way;30
17;Puyallup;25
1;Seatac;33
27;Bellingham;40
17;Lake Tapps;31
20;Port Angeles;24
15;Vancouver;17
1;Woodinville;45
5;Camano Island;10
1;Seattle;43
15;Vancouver;49
3;Lacey;22
1;Duvall;45
1;Renton;11
4;Arlington;10
1;Woodinville;45
1;Seattle;37
3;Olympia;35
1;Auburn;30
1;Kent;33
1;Tukwila;11
27;Blaine;42
38;Curlew;7
17;Roy;2
17;Tacoma;27
1;Renton;11
1;Kenmore;46
17;Steilacoom;28
8;Anacortes;40
24;Mccleary;24
13;Coulee City;13
6;Port Orchard;26
1;Bellevue;41
1;Vashon;34
8;Mount Vernon;40
15;Ridgefield;18
1;Bellevue;41
9;Ellensburg;13
17;Tacoma;28
17;Tacoma;27
1;Renton;11
17;Edgewood;31
17;Spanaway;28
4;Bothell;44
17;Tacoma;27
4;Bothell;1
17;Joint Base Lewis Mcchord;28
17;Tacoma;27
4;Edmonds;21
17;Tacoma;27
1;Woodinville;45
4;Bothell;1
11;Spokane;3
20;Sequim;24
1;Black Diamond;5
1;Duvall;45
22;Chehalis;19
17;Tacoma;27
1;Renton;11
17;Tacoma;27
17;Tacoma;29
4;Mill Creek;44
1;Redmond;45
1;Renton;11
11;Otis Orchards;4
4;Edmonds;21
24;Ocean Shores;24
4;Bothell;1
17;Parkland;25
3;Tumwater;22
4;Granite Falls;39
4;Mountlake Terrace;1
17;Gig Harbor;26
1;Redmond;45
8;Burlington;10
17;Fox Island;26
4;Lynnwood;32
1;Redmond;45
17;Bonney Lake;31
17;Gig Harbor;26
4;Lynnwood;21
17;Gig Harbor;26
17;Milton;30
1;Kent;33
1;Woodinville;45
4;4;44
4;Marysville;39
8;Mount Vernon;10
8;Anacortes;40
2;Yakima;14
1;Renton;11
4;Brier;1
29;Mazama;12
1;Kirkland;45
1;Redmond;48
17;Puyallup;2
1;Maple Valley;5
11;Spokane;6
1;Redmond;45
1;Seattle;34
8;Sedro-Woolley;39
1;Kirkland;48
17;Tacoma;27
11;Spokane;7
1;Issaquah;41
1;Seattle;43
27;Bellingham;42
1;Bellevue;41
31;Underwood;14
1;Seattle;34
8;Anacortes;40
1;Renton;5
4;Bothell;1
1;Redmond;48
4;Arlington;39
1;Seattle;34
15;Ridgefield;18
27;Bellingham;42
17;Bonney Lake;31
4;Edmonds;21
11;Spokane Valley;4
1;Maple Valley;5
1;Renton;11
4;Lynnwood;32
4;4;39
27;Everson;42
5;Freeland;10
17;Puyallup;25
17;Puyallup;2
5;Clinton;10
2;Sunnyside;15
1;Issaquah;5
17;Auburn;31
4;Lynnwood;32
17;Auburn;31
1;Redmond;45
9;Roslyn;13
4;Lynnwood;21
30;Grapeview;35
1;Maple Valley;5
27;Ferndale;42
1;Seattle;36
17;Tacoma;27
1;Issaquah;41
11;Spokane;6
17;Tacoma;25
17;Tacoma;27
17;Tacoma;27
4;Monroe;39
1;Fall City;5
24;Pacific Beach;24
35;Cathlamet;19
1;Renton;11
13;Moses Lake;13
11;Mead;4
17;Gig Harbor;26
4;4;1
1;Woodinville;45
1;Redmond;45
14;Colville;7
1;Vashon;34
11;Spokane;4
17;Dupont;28
1;Kent;33
27;Bellingham;40
4;Stanwood;10
6;Bremerton;35
17;Puyallup;25
3;Olympia;22
6;Bremerton;35
17;Tacoma;27
1;Redmond;45
17;Tacoma;27
27;Blaine;42
15;Vancouver;18
27;Ferndale;42
1;Kent;47
17;Tacoma;29
4;Lynnwood;32
1;Sammamish;41
17;Bonney Lake;31
17;Bonney Lake;31
3;Olympia;2
1;Sammamish;5
1;Seattle;37
6;Seabeck;35
17;Tacoma;27
8;Mount Vernon;40
27;Bellingham;40
1;Seattle;36
17;Tacoma;28
20;Sequim;24
17;Graham;2
1;North Bend;5
1;Renton;5
1;Black Diamond;5
1;Seattle;43
4;Arlington;39
4;Bothell;1
4;4;39
1;Fall City;5
1;Fall City;5
1;Redmond;45
4;Arlington;39
1;Renton;5
17;Orting;2
1;Seattle;43
17;Puyallup;25
11;Spokane;4
11;Medical Lake;7
1;Seattle;36
4;Lake Stevens;44
1;Seattle;37
4;Marysville;44
11;Spokane;6
17;Lakewood;28
1;Sammamish;5
11;Spokane;3
17;Tacoma;27
17;Bonney Lake;31
5;Oak Harbor;10
27;Bellingham;40
17;Tacoma;27
1;Duvall;45
1;Kent;33
22;Centralia;20
17;Bonney Lake;31
22;Chehalis;20
21;Richland;8
27;Bellingham;42
1;Issaquah;41
1;Seattle;43
17;Tacoma;27
8;Anacortes;40
1;Bellevue;41
1;Redmond;45
3;Olympia;22
1;Redmond;45
1;Seattle;37
1;Maple Valley;5
1;Bellevue;41
17;Tacoma;27
17;Tacoma;28
30;Lilliwaup;35
17;Tacoma;27
3;Olympia;22
1;Seattle;43
15;Vancouver;17
1;Kirkland;45
8;Mount Vernon;40
4;Monroe;39
21;Kennewick;8
4;Everett;38
27;Maple Falls;42
1;Woodinville;45
1;Woodinville;45
27;Ferndale;42
17;Tacoma;27
26;Eastsound;40
4;4;44
1;Renton;11
30;Belfair;35
18;Chimacum;24
17;Gig Harbor;26
1;Bellevue;41
6;Bainbridge Island;23
15;Vancouver;49
17;Edgewood;31
1;North Bend;5
24;Aberdeen;19
1;Redmond;5
1;Woodinville;45
8;Burlington;40
25;Clarkston;9
11;Spokane;6
4;Bothell;1
4;Monroe;39
27;Bellingham;40
15;Vancouver;17
17;Gig Harbor;26
19;Kalama;20
1;Seattle;43
4;Lynnwood;21
1;Kent;47
4;Mill Creek;44
17;Tacoma;27
8;Anacortes;40
5;Clinton;10
1;Tukwila;11
1;Sammamish;41
4;Edmonds;21
17;Tacoma;27
3;Olympia;22
4;Arlington;39
4;Mill Creek;44
28;Pasco;9
1;Tukwila;11
4;Lake Stevens;44
11;Spokane;4
1;Issaquah;5
1;Carnation;5
17;Puyallup;25
1;Burien;34
27;Bellingham;40
1;Renton;11
1;Kent;11
27;Acme;40
8;Sedro-Woolley;39
26;Friday Harbor;40
4;Bothell;1
8;Sedro-Woolley;39
17;Lake Tapps;31
17;Tacoma;27
4;Lynnwood;21
8;Anacortes;40
1;Woodinville;45
27;Bellingham;42
4;Lynnwood;21
4;Mill Creek;44
14;Kettle Falls;7
8;Anacortes;40
1;Issaquah;5
24;Oakville;19
11;Spokane;3
17;Lakewood;28
1;Vashon;34
27;Bellingham;40
4;Lynnwood;21
1;Seattle;37
27;Bellingham;42
17;Tacoma;28
27;Bellingham;40
4;Bothell;21
1;Duvall;45
15;Ridgefield;17
30;Grapeview;35
8;Sedro-Woolley;39
17;Tacoma;25
1;Auburn;47
4;Edmonds;21
1;Woodinville;45
11;Spokane;6
27;Bellingham;40
1;Kirkland;48
11;Spokane;3
8;Mount Vernon;40
4;Monroe;39
17;Fife;25
27;Blaine;42
4;Everett;38
1;North Bend;5
11;Spokane;3
1;Redmond;48
35;Cathlamet;19
11;Spokane;6
17;South Hill;25
1;Auburn;47
1;Seattle;36
11;Greenacres;4
1;Sammamish;5
11;Spokane Valley;4
17;Steilacoom;28
1;Redmond;48
20;Port Angeles;24
4;Everett;21
4;Lake Stevens;44
1;Woodinville;45
1;Seattle;37
21;Kennewick;8
11;Cheney;6
1;Renton;11
1;Kent;33
4;Arlington;10
6;Poulsbo;23
5;Camano Island;10
27;Bellingham;42
17;Tacoma;27
27;Bellingham;40
5;Camano Island;10
17;University Place;28
8;La Conner;10
17;Vaughn;26
15;Camas;18
15;Vancouver;18
4;Bothell;1
5;Camano Island;10
1;Redmond;45
1;Tukwila;11
17;University Place;28
17;Tacoma;27
3;Olympia;2
1;Seattle;36
17;Gig Harbor;26
1;Bothell;1
1;Seattle;37
4;Everett;1
4;Marysville;44
1;Vashon;34
20;Sequim;24
17;Fircrest;28
4;Bothell;1
4;Lynnwood;21
1;Kirkland;45
1;Auburn;47
4;Edmonds;21
17;Tacoma;27
4;Bothell;1
1;Renton;11
1;Woodinville;45
11;Spokane;4
4;Sultan;39
4;Mountlake Terrace;1
17;Bonney Lake;31
27;Bellingham;40
27;Ferndale;42
16;East Wenatchee;12
1;Woodinville;45
1;Black Diamond;5
11;Spokane;6
8;Mount Vernon;10
9;Cle Elum;13
1;Fall City;5
15;Ridgefield;18
1;Black Diamond;5
1;Woodinville;45
4;Lynnwood;1
1;Tukwila;11
1;Woodinville;45
1;Renton;11
17;Tacoma;27
4;Monroe;39
17;Graham;2
15;Camas;18
1;Woodinville;45
1;Bellevue;48
4;Bothell;1
4;Lynnwood;21
12;Wenatchee;12
1;Tukwila;11
4;Marysville;44
24;Hoquiam;24
1;Fall City;5
27;Bellingham;40
11;Mead;7
4;Edmonds;21
1;Sammamish;41
20;Sequim;24
1;Redmond;45
1;Seattle;36
1;Tukwila;11
17;Gig Harbor;26
1;Seattle;43
17;Vaughn;26
7;Pullman;9
17;Gig Harbor;26
15;La Center;20
4;Edmonds;21
4;Monroe;39
17;Bonney Lake;31
4;Bothell;21
1;Seattle;43
4;Bothell;1
4;Edmonds;21
11;Greenacres;4
28;Pasco;9
5;Camano Island;10
4;Granite Falls;39
27;Bellingham;40
1;Federal Way;30
1;Redmond;48
1;Normandy Park;33
4;4;1
6;Kingston;23
11;Otis Orchards;4
17;Tacoma;27
24;Aberdeen;19
4;Everett;38
21;Kennewick;8
17;Tacoma;27
6;Bainbridge Island;23
22;Mineral;20
4;Lynnwood;21
8;Mount Vernon;40
4;Monroe;39
27;Bellingham;42
1;Woodinville;45
1;Renton;11
21;Kennewick;8
9;Ellensburg;13
17;Dupont;28
4;Brier;1
12;Leavenworth;12
4;Lynnwood;32
3;Lacey;22
17;University Place;28
1;Seattle;37
4;Everett;44
4;Everett;38
1;Issaquah;5
17;Bonney Lake;31
17;Tacoma;25
1;Enumclaw;31
21;Richland;8
17;Steilacoom;28
1;Sammamish;5
4;Everett;38
1;Redmond;48
17;Bonney Lake;31
6;Poulsbo;23
21;Richland;8
1;Woodinville;45
17;Dupont;28
36;Ritzville;9
11;Spokane Valley;4
9;Cle Elum;13
21;Kennewick;8
26;Eastsound;40
20;Port Angeles;24
17;South Hill;25
13;Moses Lake;13
1;Black Diamond;5
17;Puyallup;2
27;Lynden;42
21;Kennewick;8
10;Walla Walla;16
17;Steilacoom;28
4;Bothell;44
20;Sequim;24
1;Redmond;48
11;Liberty Lake;4
5;Langley;10
4;Everett;38
27;Bellingham;40
1;Bellevue;41
5;Coupeville;10
4;Lynnwood;21
11;Spokane;7
1;Woodinville;45
15;Vancouver;17
17;Auburn;31
1;Auburn;47
1;Kent;47
1;Bothell;1
3;Olympia;35
11;Spokane;6
1;Tukwila;11
3;Tumwater;22
1;Auburn;30
1;Seattle;43
4;4;44
1;Bellevue;41
5;Langley;10
1;Redmond;48
4;Bothell;44
4;Bothell;1
17;Lakewood;28
17;Tacoma;27
3;Lacey;22
21;Richland;8
1;Vashon;34
4;Lynnwood;21
9;Snoqualmie Pass;13
1;Bellevue;41
14;Rice;7
6;Bremerton;23
9;Cle Elum;13
27;Bellingham;40
1;Vashon;34
6;Port Orchard;26
1;Seatac;33
1;Redmond;45
27;Bellingham;40
17;Lakebay;26
4;Bothell;1
27;Bellingham;40
9;Cle Elum;13
24;Aberdeen;19
17;Tacoma;29
4;Lynnwood;21
11;Spokane;3
17;Milton;30
17;Gig Harbor;26
1;Duvall;45
1;Renton;11
17;Fife;25
1;Sammamish;41
9;Ellensburg;13
4;Everett;38
1;Sammamish;45
5;Langley;10
17;Parkland;25
4;Everett;38
1;Bellevue;48
17;Auburn;31
4;Bothell;21
1;Renton;11
17;Lake Tapps;31
3;Lacey;22
15;Camas;18
1;Auburn;31
20;Sequim;24
1;Auburn;31
1;Renton;11
15;Vancouver;17
17;Tacoma;27
17;Tacoma;27
27;Ferndale;42
17;University Place;28
1;Redmond;45
5;Freeland;10
4;Edmonds;21
1;Federal Way;30
1;Duvall;45
11;Veradale;4
4;Edmonds;21
17;Roy;2
13;Moses Lake;13
21;Kennewick;8
4;4;44
1;Woodinville;45
17;University Place;28
1;Auburn;30
5;Camano Island;10
15;Ridgefield;18
4;Granite Falls;39
1;Renton;11
12;Chelan;12
12;Manson;12
17;Tacoma;29
18;Port Townsend;24
8;Anacortes;40
21;West Richland;8
1;Sammamish;5
1;Woodinville;45
17;Bonney Lake;31
4;Mill Creek;44
1;Redmond;45
1;Woodinville;45
8;Anacortes;10
17;Puyallup;25
1;Seattle;37
17;Puyallup;25
17;Lake Tapps;31
1;Woodinville;45
5;Freeland;10
20;Port Angeles;24
7;Pullman;9
1;Kent;33
1;Issaquah;5
1;Des Moines;30
11;Spokane;7
3;Olympia;22
1;Kent;30
27;Bellingham;40
1;Sammamish;45
4;Everett;38
1;Fall City;5
1;Renton;11
1;Shoreline;32
4;Mill Creek;44
11;Spokane Valley;4
4;Bothell;1
17;Tacoma;29
4;Lynnwood;21
24;Elma;24
12;Wenatchee;12
17;University Place;28
4;Marysville;44
1;Redmond;45
14;Valley;7
1;Auburn;30
17;Tacoma;27
1;Sammamish;45
17;Puyallup;25
12;Cashmere;12
2;Yakima;14
27;Bellingham;42
17;Orting;31
11;Spokane;7
1;Des Moines;33
17;Tacoma;27
1;Federal Way;30
1;Renton;11
17;Puyallup;25
26;Eastsound;40
1;Seattle;43
8;Anacortes;40
4;Lynnwood;32
1;Woodinville;45
8;Mount Vernon;10
27;Bellingham;42
1;Seattle;34
22;Centralia;20
5;Langley;10
4;4;1
1;Sammamish;45
3;Olympia;22
21;Richland;8
17;Auburn;31
11;Spokane;3
1;Seattle;43
1;Seattle;43
21;Kennewick;8
25;Clarkston;9
4;Mukilteo;21
3;Tumwater;22
1;Renton;11
24;Montesano;19
4;Bothell;44
30;Grapeview;35
1;Woodinville;45
26;Friday Harbor;40
4;Lynnwood;21
4;Lynnwood;21
17;Spanaway;29
1;Woodinville;45
1;Carnation;5
4;Mill Creek;44
17;Spanaway;29
11;Airway Heights;6
1;Bellevue;48
27;Bellingham;42
21;Kennewick;8
17;Lakewood;28
4;Bothell;1
17;Tacoma;27
11;Spokane;3
1;Kent;33
15;Vancouver;18
11;Spokane;3
1;Seattle;36
1;Fall City;5
4;Mountlake Terrace;1
17;Puyallup;2
1;Redmond;45
4;Everett;38
10;Walla Walla;16
30;Shelton;35
17;Fircrest;28
4;Mountlake Terrace;1
11;Spokane;6
11;Spokane;4
27;Everson;42
6;Poulsbo;23
1;Woodinville;45
4;Marysville;38
1;Federal Way;30
4;4;39
1;Sammamish;41
11;Spokane;3
4;Edmonds;21
17;Lake Tapps;31
1;Fall City;5
21;Kennewick;8
9;Snoqualmie Pass;13
8;Anacortes;40
4;Edmonds;21
8;Mount Vernon;10
30;Hoodsport;35
1;Fall City;5
17;Tacoma;27
3;Olympia;22
17;Gig Harbor;26
17;Lakewood;28
17;Gig Harbor;26
4;Marysville;44
1;Kent;47
11;Spokane;6
27;Bellingham;40
17;Tacoma;27
17;Tacoma;27
27;Bellingham;40
1;Issaquah;5
